scene,comparison,iteration,stage,feature_dim,input_token_rms_drift,stage_rms_drift,stage_mean_drift,stage_median_drift,stage_p95_drift,amplification_ratio
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,adaln_input,2048,7.866933652716884,27.25662178984239,24.901526715599484,20.709425017164136,45.89308490527928,3.464707215425566
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,adaln_input,2048,7.866933652716884,16.746640157645288,14.0770938864804,10.93939523122756,30.830270765021716,2.128737942497043
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,adaln_input,2048,7.866933652716884,16.77120338130621,14.099636885709888,10.981356632924214,31.150961104126853,2.1318602802140316
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,adaln_input,2048,7.866933652716884,16.775372774707343,14.103165190231467,10.973150878097693,31.315523723907557,2.1323902698625004
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,block_1,2048,7.866933652716884,29.74803152560957,26.812732767566963,21.6139221065037,51.74102618127165,3.781401094610216
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,block_1,2048,7.866933652716884,16.936033322663118,14.537382362778835,11.38107102260443,30.55105118172326,2.1528125277647634
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,block_1,2048,7.866933652716884,16.935241689213075,14.502370347969386,11.414047065265482,30.54358763358957,2.152711899809198
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,block_1,2048,7.866933652716884,16.95270135104682,14.511229361400064,11.423417011547517,30.557381752966425,2.1549312730242898
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,block_2,2048,7.866933652716884,30.360551455730924,27.198701679595633,21.603105155991916,53.779689600593045,3.859261155106572
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,block_2,2048,7.866933652716884,18.08432840431378,16.177724044947883,12.986570458634151,30.577035141085158,2.2987772876498416
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,block_2,2048,7.866933652716884,17.630258779370703,15.730697842828867,12.715899480399742,30.073251895144168,2.241058531526068
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,block_2,2048,7.866933652716884,17.553711047043898,15.647677433002649,12.571658789428042,30.127658976257635,2.231328217822409
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,block_3,2048,7.866933652716884,30.704939159389564,27.41726649325424,21.68630445530726,56.757270589502056,3.9030377672990118
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,block_3,2048,7.866933652716884,28.264270866344294,27.126028936125618,24.884750517951122,38.26606767461991,3.5927938526064844
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,block_3,2048,7.866933652716884,33.26552909164494,32.539377511935974,33.66906459609662,42.327430332417876,4.228525440805838
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,block_3,2048,7.866933652716884,24.899815964860434,23.476185166337554,22.541857501326824,36.95674232040653,3.1651234221685804
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,block_4,2048,7.866933652716884,31.156169560991327,27.77045417334695,22.107507680259246,57.73470356197825,3.9603956174501858
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,block_4,2048,7.866933652716884,30.257926144143212,28.89128503007064,27.99475955112517,41.02246016941832,3.846216007388532
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,block_4,2048,7.866933652716884,42.06480177085019,41.3390489780584,42.12571679050228,49.60712737188649,5.347039091441035
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,block_4,2048,7.866933652716884,32.33489893421406,31.502279936236114,30.45571393597627,42.565626756032664,4.110229011915849
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,trunk_norm,2048,7.866933652716884,6.49591196960403,5.693651861928867,4.302979074665659,12.642921280205645,0.8257234974087567
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,trunk_norm,2048,7.866933652716884,4.514746623619016,4.27121429086681,3.730253830668909,6.749240279286192,0.5738889919403128
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,trunk_norm,2048,7.866933652716884,7.232779969901398,7.186779778829675,7.054386478339087,8.694828170301296,0.9193899795256978
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,trunk_norm,2048,7.866933652716884,5.705535118820716,5.568359201229864,5.226764328964611,8.0205937730286,0.7252552736160781
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,pose_delta_9d,9,7.866933652716884,0.7758900311062035,0.5170971456943935,0.20438488803895719,1.9009163394231567,0.09862674141636445
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,pose_delta_9d,9,7.866933652716884,0.025881712570156683,0.019261990281582358,0.012593033203654444,0.05651735599633088,0.0032899365512277213
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,pose_delta_9d,9,7.866933652716884,0.015522874779297532,0.00934645628192444,0.004877134090489239,0.03555921801450526,0.0019731798264164377
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,pose_delta_9d,9,7.866933652716884,0.005677759463358216,0.0031951276093120434,0.0014742431889476575,0.012420578860914314,0.0007217245897831328
scene0000_00,H200(Z200)_vs_H200(Z500_shared),1,raw_pose_9d,9,7.866933652716884,0.7758900311062035,0.5170971456943935,0.20438488803895719,1.9009163394231567,0.09862674141636445
scene0000_00,H200(Z200)_vs_H200(Z500_shared),2,raw_pose_9d,9,7.866933652716884,0.7751675099851589,0.5158526030090991,0.20531749677903477,1.8901604342719283,0.09853489862819055
scene0000_00,H200(Z200)_vs_H200(Z500_shared),3,raw_pose_9d,9,7.866933652716884,0.7751750213337525,0.5154193842744504,0.20583803894698954,1.8808676435455007,0.09853585342823401
scene0000_00,H200(Z200)_vs_H200(Z500_shared),4,raw_pose_9d,9,7.866933652716884,0.7749934112156228,0.5150457248488426,0.20577382959568272,1.8890559931804347,0.09851276817975643
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,adaln_input,2048,0.0,0.0,0.0,0.0,0.0,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,adaln_input,2048,0.0,0.05969912070323531,0.052779489402180475,0.0459318776991547,0.08298515049957497,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,adaln_input,2048,0.0,0.10063960304171576,0.09221941797521177,0.0838921039142303,0.16974787639057995,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,adaln_input,2048,0.0,0.14412409198550147,0.12587975725012696,0.10517824668222586,0.2672684770632673,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,block_1,2048,0.0,0.3139161771707826,0.2993040896833812,0.29001829298148696,0.4622588969186433,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,block_1,2048,0.0,0.5821559643690061,0.49358909922887034,0.4437898208963079,0.9488594712465249,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,block_1,2048,0.0,0.5498181937859814,0.4938802225675007,0.4347204822067418,0.8566456085702671,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,block_1,2048,0.0,0.587977905962592,0.5421135506550145,0.5114420254056278,0.9166841195254859,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,block_2,2048,0.0,0.3475213384738317,0.3365268221090979,0.32458752608096403,0.4745314643336241,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,block_2,2048,0.0,1.958728737575445,1.0741725439835001,0.7860719709627171,2.5551735248982834,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,block_2,2048,0.0,1.349440325843341,0.8157436662203975,0.7126148120526284,1.1627775473453845,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,block_2,2048,0.0,1.1971125592502707,0.8369540636797481,0.7774881444473125,1.0722852137164296,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,block_3,2048,0.0,0.41516754398556005,0.39125273804985056,0.3617983329235591,0.548971949599623,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,block_3,2048,0.0,6.809340099995156,5.937867037090678,5.459095106017087,10.721440257499218,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,block_3,2048,0.0,9.344626134383361,8.929216328575285,8.803037241103933,13.764626608705948,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,block_3,2048,0.0,17.670926335548614,16.85222629756811,16.03622619694689,25.891788595012194,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,block_4,2048,0.0,0.4144036371238152,0.3889532306099609,0.3609844431739413,0.5317621896307301,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,block_4,2048,0.0,9.253895532942973,8.544380212678895,7.789993845619663,14.573917408240998,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,block_4,2048,0.0,9.40367572661269,8.936248608756827,8.461510241615334,14.792949394955434,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,block_4,2048,0.0,13.721059234655339,13.092857188100357,12.101880470417342,20.440098730081573,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,trunk_norm,2048,0.0,0.07647873952792741,0.07078751607445957,0.06607399379101865,0.09594964388198768,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,trunk_norm,2048,0.0,0.9921845488649709,0.9576874795344241,0.9570900317344003,1.198158364316413,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,trunk_norm,2048,0.0,1.3433158258404005,1.3236170431498555,1.3377635881204504,1.682270903021235,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,trunk_norm,2048,0.0,2.448873298300302,2.4008205898244253,2.3778813324348143,3.2239000861601785,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,pose_delta_9d,9,0.0,0.002659292951601468,0.0024954602819256175,0.0024056133567874954,0.0038016097859667987,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,pose_delta_9d,9,0.0,0.004711795706394737,0.003937556357085216,0.0033517358973174077,0.008608401328813995,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,pose_delta_9d,9,0.0,0.003241041522394282,0.0023066821255588498,0.0014459508963674678,0.006685225225803479,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,pose_delta_9d,9,0.0,0.005226466339840185,0.0030330098642178073,0.0014892851551036596,0.014066274199416048,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,1,raw_pose_9d,9,0.0,0.002659292951601468,0.0024954602819256175,0.0024056133567874954,0.0038016097859667987,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,2,raw_pose_9d,9,0.0,0.004984070523928618,0.0045182033820180606,0.004171436678614955,0.007849414525669824,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,3,raw_pose_9d,9,0.0,0.007225745824109245,0.006146598215986756,0.005259504139107934,0.013301375718128476,
scene0000_00,H200(Z500_shared)_vs_H500(Z500)_shared,4,raw_pose_9d,9,0.0,0.007759440829907974,0.00630354760316995,0.00508292919785949,0.01615503342288072,
