scene,frame_count_actual,pose_ate_rmse_aligned,pose_ate_mean_aligned,pose_ate_max_aligned,pose_are_mean_deg_aligned,pose_are_max_deg_aligned,pose_rpe_rot_mean_deg,pose_rpe_trans_mean_aligned,depth_absrel_raw,depth_rmse_raw,depth_absrel_aligned,depth_rmse_aligned,depth_delta1_aligned,depth_median_scale,pcd_gt_depth_gt_pose_chamfer_raw,pcd_gt_depth_pred_pose_chamfer_raw,pcd_pred_depth_gt_pose_chamfer_raw,pcd_pred_depth_pred_pose_chamfer_raw,pcd_native_world_points_chamfer_raw,pcd_gt_depth_gt_pose_chamfer_aligned,pcd_gt_depth_pred_pose_chamfer_aligned,pcd_pred_depth_gt_pose_chamfer_aligned,pcd_pred_depth_pred_pose_chamfer_aligned,pcd_native_world_points_chamfer_aligned
scene0000_00,100.0,0.017628196985588356,0.016193075909972196,0.04463973269790452,6.065003920226308,7.071468778525145,0.16823042870893093,0.003692408333351935,0.47031950324773786,0.9007924908399582,0.013010449092835188,0.044254742283374074,0.998531568440584,1.8851478850841523,0.49240112268260644,0.5203389757786644,0.999742476316035,0.9995749163403644,0.9996935268955214,0.8430653200603102,0.8126204520957446,0.8166472537955815,0.8575145067331343,0.8702275814805431
scene0000_00,200.0,0.026391053401216457,0.023554769699908246,0.06481960176192143,7.835841067161115,9.260678519413197,0.1910333267710628,0.004339426720459533,0.5076345226168633,1.041561026275158,0.014706057971343398,0.048841298008337614,0.9984708531769013,2.030633313655853,0.47529839873206314,0.5116748113621784,0.999986207932125,0.9999999828350836,1.0,0.8273486579834544,0.7954760849164604,0.7922247617686399,0.8357765822682772,0.8490354408503578
scene0000_00,300.0,0.025244919356289548,0.022809845746613634,0.05948812373647193,6.906858907781169,8.618162518424333,0.17638938211574118,0.004080062294355149,0.5235868924856186,1.0576819497346879,0.013508086567744612,0.052786531740178666,0.9970972024701112,2.0963967100779217,0.4793424304966532,0.5366461481546904,0.9809998504799781,1.0,0.9999797792049169,0.8008070607904265,0.7475523362334542,0.7339342703333711,0.8191553945330448,0.8362995679740339
scene0000_00,400.0,0.037822179823034166,0.03394871245841782,0.08045353824352677,1.8343770113085986,3.522695017288712,0.17805005246403566,0.0039450990940484345,0.5340213738381863,1.0838133181631564,0.014630797770805656,0.057522862288169566,0.9964712903093033,2.1446327859163286,0.47725064633343933,0.5327225683683383,0.9782572965637943,0.9997895465531385,0.9997357866022643,0.7679586637501855,0.7297406398089352,0.6960483674629891,0.7770846813851213,0.7847291400788103
scene0000_00,500.0,0.04491158880116711,0.041588356679438075,0.09309409165118228,2.8473197036499855,4.322432011726871,0.2059894253171775,0.004816339306054096,0.5459463659524918,1.1405144870281219,0.01569008346647024,0.059918365761637685,0.9963847226933743,2.203244649887085,0.4625295417416055,0.526522654930023,0.9817297717252967,0.9982073179248855,0.9981990417077413,0.8002177065223268,0.7759272115934065,0.6794676321813877,0.7924359642172654,0.7992502576092391
scene0013_02,100.0,0.01006794788993404,0.009298359088630031,0.024432718843851457,0.9958978750070855,1.655774906011035,0.10202707874988054,0.002542726148589768,0.5414692598581314,1.3161262583732605,0.023967134691774847,0.24015289090573788,0.9812694932580897,2.1764973974227906,0.33602055768280226,0.3860066325133707,0.8256910626110212,0.7836451498024265,0.7825777807900083,0.5892873087886996,0.48910921189246526,0.36064821577307615,0.4046726449766221,0.3896031204760032
scene0013_02,200.0,0.01806107778253955,0.016781834303819278,0.033880977909009125,2.728553618358701,3.714211463921446,0.1152093938382189,0.0026602860197891816,0.5573285534977913,1.4490093445777894,0.025071808472275733,0.26375347215682265,0.9804525980205792,2.249486265182495,0.2117599562334861,0.3166452072790261,0.8510351199442201,0.8208930068200104,0.8189174997439008,0.560879258186555,0.4056513106598316,0.3645651789369386,0.3929471196432285,0.3717419703798326
scene0013_02,300.0,0.01951621068320195,0.016862464164104866,0.05799838991675352,1.8072356916861596,3.0904140373562172,0.1247369861411049,0.003110529184553556,0.5402532976865768,1.3496779441833495,0.02347182110262414,0.23958663788934548,0.9825657028750303,2.1668606956799823,0.16470702411169075,0.2774257209540692,0.8430462881881855,0.8169588133177006,0.8157409035277797,0.41153951151826995,0.33668259757765806,0.34162225682194164,0.35340383567286615,0.33831671763503324
scene0013_02,400.0,0.0305840015193705,0.026198892544870088,0.07649577708282644,2.2124310487092096,3.245839467348299,0.13385754204787398,0.0032903277867559993,0.5287698529660702,1.3550459280610085,0.022869572690688074,0.25478610569611193,0.9828932363360893,2.1165363574028015,0.1541559918014901,0.2702728656455622,0.838924878154868,0.7876053168742476,0.7873032154226967,0.3678868272340379,0.31492223344333364,0.28236009243854754,0.321232883079249,0.3237905642311101
scene0013_02,500.0,0.03001225074620385,0.025695405459513,0.07824323380399623,1.9204808475391064,3.6028566745304516,0.12904237607373628,0.0031831214505570553,0.5568638409376144,1.4690191469192504,0.02330948993563652,0.23903787417709826,0.9848425589630437,2.2566870398521424,0.14875861861629158,0.2827849694770149,0.8459167483998866,0.7962435778183736,0.796865720697896,0.4693530262345782,0.3372451259897514,0.24403297633614546,0.30299081539931305,0.3223079759639923
scene0029_01,100.0,0.0053330839946551505,0.005014406591384173,0.010143744702880817,7.933607144522661,8.282607867666385,0.11029176917035588,0.001313662293999405,0.12868927158415316,0.14671235278248787,0.01553490904159844,0.03976015966385603,0.9925873071600677,1.1461873936653137,0.34056112356407164,0.34761627830249053,0.43166300663485957,0.4319371663804642,0.43078404434668915,0.4443539528349732,0.4325890300344709,0.40392141275179594,0.4105165112224872,0.4100297491117889
scene0029_01,200.0,0.010857086842056668,0.010101311864196674,0.020151388910404824,9.507051569135552,10.01159924990278,0.10070268570848583,0.0015153283660021854,0.10960144344717264,0.1267520457878709,0.016570364963263272,0.03520384334027767,0.9950455497257272,1.1211345225572587,0.32588043888338886,0.3517033400962883,0.4173721416699232,0.4236809943171269,0.42670572980225846,0.42042531496052854,0.5579389154679757,0.38341032907674366,0.38885012165410815,0.3888539092761041
scene0029_01,300.0,0.013583178787694921,0.012835965040208812,0.02677148400162892,8.39416636107384,9.54823244851016,0.13296803091296197,0.0015856101753320916,0.1230269672969977,0.1391110946983099,0.01599890299141407,0.03195158878962199,0.9957850124835007,1.1403352824846904,0.30270132581793846,0.33267996783400877,0.41239319226477716,0.4206672739836758,0.42367503881999563,0.4230843849617821,0.4331985714580867,0.38860845518516896,0.4062596666512607,0.3957268969166372
scene0029_01,400.0,0.018764597014824604,0.017502302537606988,0.04939631512712833,2.692357888732331,3.6185725488853895,0.14529398870540472,0.0021241712701253173,0.11379982121288776,0.13101616755127907,0.012396819663699717,0.027039792849682272,0.9964949921171745,1.1276455575227737,0.2668101408414252,0.29496210281458707,0.3797322571036167,0.3891506409239992,0.389041084280154,0.43105282388637,0.5887713416463551,0.37244810865958644,0.39652773342623204,0.38992742846315054
scene0029_01,500.0,0.031720768088708676,0.027890358364842195,0.10664986290596276,5.526552609621498,7.149945259309734,0.19153973257544993,0.0029458302453654493,0.06449619800969958,0.07662879960425198,0.0110727725494653,0.02406843424215913,0.9970223343465368,1.06813900578022,0.24818928473470198,0.28068522576955063,0.3085324571275741,0.33044031807605523,0.32598154919488587,0.41233251151476025,0.3988544789292751,0.34635589885396423,0.3730428013475352,0.36555930379967194
scene0042_02,100.0,0.007505228961250564,0.006921253600360845,0.017741675591798747,7.400843673894759,7.798845033235018,0.10685181774097006,0.001548326837065197,0.4109865352511406,0.6994194829463959,0.01647181749343872,0.06894732456654311,0.9920016568046032,1.698522812128067,0.29210650579740866,0.33358185879355745,0.758299686799401,0.7357914464365904,0.7305114751612896,0.6297975292305832,0.6300982898037231,0.5425692894249701,0.5709272416655474,0.5793133304252637
scene0042_02,200.0,0.013092032021455568,0.011953372689147874,0.028482025432833097,4.938177289865766,5.441855398690164,0.12245891785567802,0.0020280141310510726,0.4275894045829773,0.763735648393631,0.018377127880230545,0.09762493507936597,0.9879736600075358,1.747383587360382,0.2649528232193058,0.3464786847728531,0.7742730107863104,0.7325257747429752,0.7290503421461798,0.7981882663375582,0.7863815221630077,0.483789496080007,0.4962525975128894,0.5112211397511179
scene0042_02,300.0,0.018006756618678108,0.017114692877619013,0.03440169668412574,4.510441953617065,5.314880924835264,0.1405905638665913,0.002146635760564577,0.442858022749424,0.7534977108240127,0.021693848442907136,0.10443869757155577,0.9842794237227895,1.7946180840333303,0.25063867133004514,0.36445089524714164,0.7429589932048359,0.7113264983930073,0.707789312855881,0.800881917700486,0.7890118913065234,0.5028481867339982,0.5145735648791245,0.4610719667310176
scene0042_02,400.0,0.025464427695422315,0.023016864564495466,0.06276074994367536,1.587597580035413,2.3369452598230085,0.15464032065103922,0.0026816635334139484,0.4792445537447929,0.839528381973505,0.020030647802632303,0.10242816762067378,0.9850143172233442,1.920222265124321,0.21804543661644304,0.3329875861154347,0.7714211617443333,0.7496168323196859,0.746901279892954,0.8258324685210809,0.7996890670919006,0.5065387512105867,0.5254503399637241,0.4568968120199639
scene0042_02,500.0,0.030621710698070122,0.027879861964354036,0.06106884332004708,2.2356057995144605,3.7628330239567154,0.17635980071490295,0.003359139774453324,0.49491195994615556,0.887051950097084,0.020366085266694426,0.09893588550388813,0.9860175558329312,1.9799171719551087,0.17132984830372114,0.29559424619595986,0.7882943834503693,0.7768002185391107,0.7736428857813533,0.7371924812212941,0.7166711736072322,0.41552696808482725,0.4644864190431395,0.5253953315056422
scene0056_00,100.0,0.03109894704969193,0.028978974295533935,0.05062397022082945,39.85537888286171,40.70354908628518,0.12091420940261911,0.004137224360599751,0.6482436394691468,1.784917106628418,0.03206298798322678,0.16335193172097207,0.980960904553232,2.789488651752472,0.49967534709638234,0.5042896958167166,1.0,1.0,0.9999994970493727,0.6052018325863999,0.5672691205035636,0.6439130572910339,0.6823493569597949,0.679915934624683
scene0056_00,200.0,0.08336171083117187,0.0770508463735258,0.13068609377978677,5.188651024861172,6.69461474957927,0.15999080709353697,0.004897759999794478,0.6777290374040603,1.9533795195817947,0.035712396204471586,0.21962580259889364,0.9741582663978989,3.0700458323955537,0.36389405405591363,0.4126216023323641,0.9993343748600783,1.0,1.0,0.5679731607566507,0.684205504908673,0.4677946200571384,0.5347049696660282,0.5744936568424638
scene0056_00,300.0,0.08036501795148107,0.07418864428899531,0.14541790246650368,12.841278538231718,15.008630845097413,0.1822860952632507,0.005456176652935082,0.6866091312964757,2.1507146191596984,0.04148724937190612,0.2674395754436652,0.9697394254831202,3.1588172856966654,0.2840610806320094,0.43450548776400755,0.9975833932952661,0.9999986230647537,0.9999993225511237,0.44031990524552844,0.42683250749843304,0.4389095555575316,0.48196818412162357,0.5040025665043948
scene0056_00,400.0,0.10512112652023518,0.10087847746472715,0.19506126807145413,11.93517221290081,14.958836937999564,0.241611071755874,0.007911929697820664,0.6766428546607495,2.1131994411349297,0.038808333955239506,0.2532293296977878,0.9745943235383776,3.079981359839439,0.25461674306865656,0.4861561668595691,0.9960788513492143,0.9999804870625265,0.9999944202359047,0.32032347636771674,0.34519619188181316,0.47223532717516836,0.42505890693980536,0.43082975470304363
scene0056_00,500.0,0.12175376079867782,0.11316219158426764,0.2697311704878153,14.831451014784179,21.59380730967424,0.3511573500267134,0.011249131588625061,0.6613753454685212,1.9919408993721008,0.04122762683406472,0.25356997203826903,0.9720191704074631,2.937599355697632,0.20051681527913678,0.5170166769756265,0.9953227325429411,0.9999266135008528,0.999982698621372,0.5142123815091453,0.5654261724419439,0.4980284581222828,0.3653194818596442,0.37142225812538676
